[Aug 12 04:30:05] 
[Aug 12 04:30:05] ==DUPLICATOR INSTALLER BOOTSTRAP v3.8.7==
[Aug 12 04:30:05] ----------------------------------------------------
[Aug 12 04:30:05] Installer bootstrap start
[Aug 12 04:30:05] Using archive /home/kinggems/public_html/website/web/promotion/20200812_promotionkinggems_78cde6a8d6c41a737776_20200812040645_archive.zip
[Aug 12 04:30:05] Ready to extract the installer
[Aug 12 04:30:05] Checking permission of destination folder
[Aug 12 04:30:05] ZipArchive exists so using that
[Aug 12 04:30:05] Successfully opened /home/kinggems/public_html/website/web/promotion/20200812_promotionkinggems_78cde6a8d6c41a737776_20200812040645_archive.zip
[Aug 12 04:30:05] Extracting all files from archive within dup-installer
[Aug 12 04:30:05] Success: dup-installer/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/dup-database__78cde6a-12040645.sql >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/dup-archive__78cde6a-12040645.txt >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/dup-scan__78cde6a-12040645.json >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/dup-scanned-files__78cde6a-12040645.txt >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/dup-scanned-dirs__78cde6a-12040645.txt >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/snaplib.all.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/fileops/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/fileops/class.fileops.constants.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/fileops/class.fileops.state.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/fileops/class.fileops.u.delete.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/fileops/class.fileops.u.move.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/fileops/fileops.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/fileops/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/config/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/api/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/api/class.api.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/api/class.cpnl.base.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/api/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/api/router.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/css/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.eot >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.eot >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.eot >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/font-awesome/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/inc.css.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/inc.js.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/inc.libs.css.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/inc.libs.js.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/index.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/normalize.css >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/assets/wp-config-sample.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/Chunk/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/Chunk/Iterators/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/Chunk/Iterators/Interfaces/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/Chunk/Iterators/Interfaces/EventIterator.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/Chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/Chunk/Iterators/class.s3.iterator.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/Chunk/class.chunk.s3.manager.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/Chunk/class.chunkingmanager.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/Chunk/class.chunkingmanager_file.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/config/ >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/config/class.archive.config.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/config/class.boot.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/kinggems/public_html/website/web/promotion
[Aug 12 04:30:06] Success: dup-installer/classes/config/class.constants.php >>> /home/kinggems/public_html/website/web/promotion
